0.0,0j
0.125,0j
0.25,0j
0.375,0j
0.5,0j
0.625,0j
0.75,0j
0.875,0j
1.0,0j
1.125,0j
1.25,0j
1.375,0j
1.5,0j
1.625,0j
1.75,0j
1.875,0j
2.0,0j
2.125,0j
2.25,0j
2.375,0j
2.5,0j
2.625,0j
2.75,0j
2.875,0j
3.0,0j
3.125,0j
3.25,0j
3.375,0j
3.5,0j
3.625,0j
3.75,0j
3.875,0j
4.0,0j
4.125,0j
4.25,0j
4.375,0j
4.5,0j
4.625,0j
4.75,0j
4.875,0j
5.0,0j
5.125,0j
5.25,0j
5.375,0j
5.5,0j
5.625,0j
5.75,0j
5.875,0j
6.0,0j
6.125,0j
6.25,0j
6.375,0j
6.5,0j
6.625,0j
6.75,0j
6.875,0j
7.0,0j
7.125,0j
7.25,0j
7.375,0j
7.5,0j
7.625,0j
7.75,0j
7.875,0j
8.0,0j
8.125,0j
8.25,0j
8.375,0j
8.5,0j
8.625,0j
8.75,0j
8.875,0j
9.0,0j
9.125,0j
9.25,0j
9.375,0j
9.5,0j
9.625,0j
9.75,0j
9.875,0j
10.0,0j
10.125,0j
10.25,0j
10.375,0j
10.5,0j
10.625,0j
10.75,0j
10.875,0j
11.0,0j
11.125,0j
11.25,0j
11.375,0j
11.5,0j
11.625,0j
11.75,0j
11.875,0j
12.0,0j
12.125,0j
12.25,0j
12.375,0j
12.5,0j
12.625,0j
12.75,0j
12.875,0j
13.0,0j
13.125,0j
13.25,0j
13.375,0j
13.5,0j
13.625,0j
13.75,0j
13.875,0j
14.0,0j
14.125,0j
14.25,0j
14.375,0j
14.5,0j
14.625,0j
14.75,0j
14.875,0j
15.0,0j
15.125,0j
15.25,0j
15.375,0j
15.5,0j
15.625,0j
15.75,0j
15.875,0j
16.0,0j
16.125,0j
16.25,0j
16.375,0j
16.5,0j
16.625,0j
16.75,0j
16.875,0j
17.0,0j
17.125,0j
17.25,0j
17.375,0j
17.5,0j
17.625,0j
17.75,0j
17.875,0j
18.0,0j
18.125,0j
18.25,0j
18.375,0j
18.5,0j
18.625,0j
18.75,0j
18.875,0j
19.0,0j
19.125,0j
19.25,0j
19.375,0j
19.5,0j
19.625,0j
19.75,0j
19.875,0j
20.0,(-7.833598460422558e-24-3.4691103659297374e-23j)
20.125,(1.7777148583175113e-23+3.255198846631889e-23j)
20.25,(1.539957510815029e-23+7.65450147765164e-23j)
20.375,(-1.6204548398452402e-23-1.1098426474529897e-24j)
20.5,(1.757302502620415e-24-2.489353602857329e-23j)
20.625,(-5.296222489634014e-24-1.7345341857638408e-24j)
20.75,(-5.2489497208191356e-23-1.0820836796465275e-23j)
20.875,(2.6341964865690829e-23+3.78980223715873e-23j)
21.0,(1.0555314772300715e-23+1.6648627498308636e-23j)
21.125,(-1.4687345019622348e-23-1.8524665397030862e-23j)
21.25,(-1.2194368220575407e-23+4.539391231376067e-23j)
21.375,(3.1370611942223423e-24+6.1620081699674886e-24j)
